group	fill
1	#FFE2D7
2	#FFE0D5
3	#FFDED2
4	#FFDBCF
5	#FFD9CB
6	#FFD7C8
7	#FFD4C5
8	#FFD2C3
9	#FFD0C0
10	#FFCEBD
11	#FFCCBA
12	#FFC9B7
13	#FFC6B3
14	#FFC4B0
15	#FFC1AC
16	#FFBEA9
17	#FFBAA4
18	#FFB59D
19	#FFB097
20	#FFAA90
21	#FFA78D
22	#FFA589
23	#FFA286
24	#FF9F82
25	#FF9B7E
26	#FF977A
27	#FF9375
28	#FF8E6F
29	#FF8969
30	#FF8464
31	#FFEDE7
32	#FFECE4
33	#FFE9E1
34	#FFE7DE
35	#FFE4DB
36	#FFE2D8
37	#FFE0D5
38	#FFDED2
39	#FFDCD0
40	#FFDACD
41	#FFD8CA
42	#FFD5C7
43	#FFD2C3
44	#FFD0BF
45	#FFCDBC
46	#FFCAB8
47	#FFC6B3
48	#FFC1AC
49	#FFBBA5
50	#FFB69E
51	#FFB098
52	#FFAD93
53	#FFAA90
54	#FFA78C
55	#FFA489
56	#FFA184
57	#FF9C7F
58	#FF9779
59	#FF9273
60	#FF8D6E
61	#FFF8F6
62	#FFF7F4
63	#FFF5F1
64	#FFF2EE
65	#FFF0EB
66	#FFEEE8
67	#FFECE5
68	#FFEAE2
69	#FFE8DF
70	#FFE6DC
71	#FFE3D9
72	#FFE1D6
73	#FFDED3
74	#FFDCCF
75	#FFD9CB
76	#FFD6C8
77	#FFD2C2
78	#FFCCBB
79	#FFC7B4
80	#FFC2AD
81	#FFBCA7
82	#FFB7A0
83	#FFB299
84	#FFAF96
85	#FFAC93
86	#FFA88E
87	#FFA489
88	#FF9F83
89	#FF9A7D
90	#FF9677
91	#FAFAFC
92	#FCFBFD
93	#FEFEFE
94	#FFFEFD
95	#FFFCFB
96	#FFFAF8
97	#FFF8F5
98	#FFF5F2
99	#FFF3EF
100	#FFF1EC
101	#FFEFE9
102	#FFEDE6
103	#FFEAE3
104	#FFE7DF
105	#FFE5DB
106	#FFE2D7
107	#FFDDD1
108	#FFD8CA
109	#FFD3C3
110	#FFCDBC
111	#FFC8B5
112	#FFC3AF
113	#FFBDA8
114	#FFB8A1
115	#FFB49C
116	#FFB097
117	#FFAC92
118	#FFA88D
119	#FFA387
120	#FF9E81
121	#EFEDF6
122	#F1EFF7
123	#F3F1F8
124	#F5F3F9
125	#F7F6FB
126	#F9F8FC
127	#FBFBFD
128	#FDFDFE
129	#FFFFFE
130	#FFFCFB
131	#FFFAF8
132	#FFF8F5
133	#FFF6F2
134	#FFF3EF
135	#FFF0EB
136	#FFEEE7
137	#FFE9E1
138	#FFE4DA
139	#FFDED3
140	#FFD9CC
141	#FFD4C5
142	#FFCEBE
143	#FFC9B7
144	#FFC3AF
145	#FFBDA7
146	#FFB7A0
147	#FFB39B
148	#FFAF96
149	#FFAB91
150	#FFA68B
151	#E4E1F1
152	#E6E2F1
153	#E7E4F2
154	#E9E6F3
155	#EBE9F4
156	#EEEBF6
157	#F0EEF7
158	#F2F0F8
159	#F4F3F9
160	#F6F5FA
161	#F8F7FB
162	#FBFAFD
163	#FDFCFE
164	#FFFFFF
165	#FFFCFB
166	#FFF9F7
167	#FFF4F0
168	#FFEFE9
169	#FFEAE2
170	#FFE5DB
171	#FFDFD4
172	#FFDACD
173	#FFD5C6
174	#FFCEBD
175	#FFC8B5
176	#FFC1AD
177	#FFBBA5
178	#FFB69F
179	#FFB29A
180	#FFAC92
181	#D9D4EB
182	#DAD6EB
183	#DCD7EC
184	#DEDAED
185	#E0DCEE
186	#E2DEEF
187	#E4E1F1
